Store,cluster,StoreType,Assortment,avg_sales,promo_lift,cluster_name
1,1,c,a,4759.096030729834,0.22666287145430064,Suburban Std
2,0,a,a,4953.900510204082,0.6240549407098743,Premium City
3,0,a,a,6942.568677792041,0.6447371836068432,Premium City
4,2,c,c,9638.401785714286,0.19216947738613777,Small Town
5,0,a,a,4676.274711168165,0.735756862904291,Premium City
6,1,a,a,5509.946153846154,0.45040560045285605,Suburban Std
7,2,a,c,8817.050890585242,0.41820810490837546,Small Town
8,0,a,a,5539.3584183673465,0.6730969290109572,Premium City
9,1,a,c,6562.337612323492,0.3208537557282327,Suburban Std
10,1,a,a,5568.4209183673465,0.2714272408485965,Suburban Std
11,2,a,c,8030.977040816327,0.30927723324595924,Small Town
12,0,a,c,7589.598214285715,0.49766221331802574,Premium City
13,0,d,a,5034.747181964573,0.6433467253258802,Premium City
14,1,a,a,5508.567394094994,0.4755093168563034,Suburban Std
15,3,d,c,6672.844387755102,0.38756749813432045,Flagship
16,0,a,c,7680.683397683398,0.4206133286203717,Premium City
17,0,a,a,6335.6624040920715,0.8217445166032749,Premium City
18,3,d,c,6560.277493606138,0.4364426488869664,Flagship
19,0,a,c,6464.915275994866,0.5172473377143862,Premium City
20,3,d,a,7756.9353796445885,0.3138567459180286,Flagship
21,3,c,c,5482.320463320463,0.6293949116907713,Flagship
22,1,a,a,4525.857835218094,0.43646432527064194,Suburban Std
23,3,d,a,5520.281129653402,0.5165533136738583,Flagship
24,2,a,c,9388.28626444159,0.44680235041347305,Small Town
25,2,c,a,11139.038563829787,0.3520471106104024,Small Town
26,3,d,a,6671.695652173913,0.5244507983474225,Flagship
27,2,a,a,9478.57381258023,0.5661591160977661,Small Town
28,0,a,a,5293.060959792478,0.667108844374054,Premium City
29,3,d,c,7364.775353016688,0.42834729889188616,Flagship
30,1,a,a,5294.782496782497,0.4235539755998263,Suburban Std
31,3,d,c,5862.427295918367,0.2956246671556224,Flagship
32,1,a,a,4067.8212560386473,0.6478403345063812,Suburban Std
33,1,a,c,8436.659820282413,0.2453558848165942,Suburban Std
34,1,c,a,8031.485969387755,0.2678453433386152,Suburban Std
35,2,d,c,9703.071887034659,0.558508847879323,Small Town
36,1,a,c,9363.638263665594,0.14382921104777768,Suburban Std
37,3,c,a,7114.170512820513,0.28465609482494236,Flagship
38,3,d,a,6004.643132220795,0.48030811370494386,Flagship
39,0,a,a,4852.571245186136,0.7371629723481237,Premium City
40,1,a,a,4902.3389175257735,0.2029424021391648,Suburban Std
41,3,d,c,5335.059485530546,0.2383977162789359,Flagship
42,2,a,c,10178.136071887035,0.41331716923174344,Small Town
43,3,d,a,6822.9139922978175,0.5372843524398272,Flagship
44,1,a,a,5478.5,0.5645051894549424,Suburban Std
45,3,d,a,5348.469833119384,0.3179472562849308,Flagship
